p,Amount of sets in solution,Covered Elements,Elements to be covered,Coverage Rate,Sum of all Set-sizes in solution,Time elapsed in sec
1.44,14316,14793,29181,0.5069394469003804,247928,23.116
1.445,12547,14101,29181,0.48322538638154966,225238,18.295
1.45,18,724,29181,0.024810664473458758,1249,3.226
1.455,14011,15293,29181,0.524073883691443,261293,27.523
1.46,10,482,29181,0.01651759706658442,749,3.436
1.465,7,394,29181,0.01350193619135739,554,3.569
1.47,15272,15794,29181,0.5412425893560878,280591,30.461
1.475,14527,15840,29181,0.5428189575408656,272550,30.707
1.48,14870,16288,29181,0.5581714129056577,288703,32.614
1.485,14755,16055,29181,0.5501867653610226,284087,33.081
1.49,12123,12960,29181,0.4441246016243446,197497,22.885
1.495,27,991,29181,0.03396045371988623,1752,3.532
1.5,24,894,29181,0.030636372982420067,1602,3.355
1.505,18,724,29181,0.024810664473458758,1249,3.28
1.51,13875,15017,29181,0.5146156745827765,253068,24.57
1.515,10,482,29181,0.01651759706658442,749,2.973
1.52,9,457,29181,0.015660875227031287,689,2.977
1.525,12905,14753,29181,0.5055686919570954,242383,21.914
1.53,13195,15041,29181,0.5154381275487475,253052,25.482
1.535,14918,15750,29181,0.5397347589184743,275013,33.221
1.54,90,2000,29181,0.0685377471642507,4969,3.721
1.545,14613,15529,29181,0.5321613378568246,267245,40.748
1.55,14563,15669,29181,0.5369589801583222,268442,36.32
1.555,11641,12271,29181,0.42051334772626026,180610,18.937
1.56,38,1210,29181,0.04146533703437168,2377,2.983
1.565,25,910,29181,0.031184674959734072,1652,2.923
1.57,24,894,29181,0.030636372982420067,1602,2.845
1.575,18,724,29181,0.024810664473458758,1249,3.145
1.58,13648,14834,29181,0.5083444707172475,248908,21.82
1.585,11,506,29181,0.01734005003255543,818,3.202
1.59,12019,14271,29181,0.48905109489051096,226395,18.795
1.595,11488,13768,29181,0.4718138514787019,211368,19.392
1.6,13270,14630,29181,0.5013536205064939,239209,21.901
1.605,12695,14150,29181,0.48490456118707376,222782,18.615
1.61,12692,14242,29181,0.4880572975566293,224802,20.722
1.615,10464,11184,29181,0.38326308214249,150303,12.32
1.62,9764,10835,29181,0.3713032452623282,139799,11.83
1.625,90,2000,29181,0.0685377471642507,4969,3.353
1.63,77,1840,29181,0.06305472739111065,4328,3.1
1.635,12184,14617,29181,0.5009081251499263,234617,27.444
1.64,57,1547,29181,0.05301394743154793,3388,3.061
1.645,44,1328,29181,0.04550906411706247,2701,2.93
1.65,38,1210,29181,0.04146533703437168,2377,2.894
1.655,25,910,29181,0.031184674959734072,1652,3.061
1.66,23,873,29181,0.029916726637195436,1533,2.997
1.665,17,701,29181,0.024022480381069876,1180,3.127
1.67,14,594,29181,0.020355710907782463,959,2.952
1.675,12389,14325,29181,0.4909016140639457,224353,22.114
1.68,12059,13875,29181,0.4754806209519893,212557,25.321
1.685,12059,13867,29181,0.4752064699633323,217766,22.529
1.69,11535,13378,29181,0.458448990781673,202658,17.571
1.695,11716,13401,29181,0.4592371748740619,207765,16.773
1.7,10807,12903,29181,0.44217127583016347,190733,20.41
1.705,11347,13382,29181,0.4585860662760015,204033,18.982
1.71,308,3914,29181,0.13412837120043863,14804,3.983
1.715,9720,10389,29181,0.35601932764470035,127562,15.949
1.72,9405,10159,29181,0.34813748672081146,122957,15.492
1.725,194,3057,29181,0.10475994654055722,9773,4.816
1.73,9347,10001,29181,0.3427230046948357,121091,15.695
1.735,8833,10096,29181,0.3459785476851376,121736,13.469
1.74,101,2137,29181,0.07323258284500188,5580,3.129
1.745,85,1950,29181,0.06682430348514444,4805,3.129
1.75,78,1868,29181,0.06401425585141017,4460,3.563
1.755,66,1685,29181,0.05774305198588123,3852,4.095
1.76,57,1545,29181,0.052945409684383674,3388,3.588
1.765,45,1342,29181,0.04598882834721223,2754,3.576
1.77,41,1251,29181,0.04287036085123882,2539,3.305
1.775,27,967,29181,0.033138000753915216,1764,3.542
1.78,23,876,29181,0.03001953325794181,1527,2.781
1.785,11634,14268,29181,0.48894828826976455,220166,41.536
1.79,12243,15091,29181,0.5171515712278537,243096,48.246
1.795,11889,14649,29181,0.5020047291045543,229707,28.855
1.8,11858,14754,29181,0.5056029608306775,231582,30.681
1.805,11872,14753,29181,0.5055686919570954,233031,27.571
1.81,11390,14105,29181,0.4833624618758781,216215,26.998
1.815,11660,14368,29181,0.4923751756279771,225104,27.823
1.82,11225,13768,29181,0.4718138514787019,209924,23.971
1.825,10660,13559,29181,0.4646516569000377,201809,19.601
1.83,10626,13343,29181,0.45724958020629863,199209,17.799
1.835,10357,12899,29181,0.44203420033583496,189115,16.909
1.84,10072,12786,29181,0.43816181762105477,183613,16.521
1.845,10151,12612,29181,0.43219903361776496,182156,15.99
1.85,3496,8260,29181,0.2830608957883554,72366,5.868
1.855,3496,8260,29181,0.2830608957883554,72366,6.556
1.86,3396,7941,29181,0.27212912511565746,68226,8.753
1.865,3302,7695,29181,0.2636989822144546,65881,7.217
1.87,3302,7695,29181,0.2636989822144546,65881,7.403
1.875,3242,7496,29181,0.2568794763716117,63301,7.096
1.88,199,3126,29181,0.10712449881772386,10068,3.214
1.885,200,3136,29181,0.10746718755354512,10136,3.388
1.89,159,2764,29181,0.09471916658099448,8280,3.132
1.895,139,2541,29181,0.08707720777218053,7360,3.204
1.9,116,2307,29181,0.0790582913539632,6293,3.007
1.905,108,2235,29181,0.07659093245605017,5916,3.063
1.91,91,2032,29181,0.06963435111887872,5096,3.675
1.915,82,1913,29181,0.0655563551626058,4655,3.567
1.92,76,1842,29181,0.0631232651382749,4360,2.703
1.925,74,1825,29181,0.06254069428737877,4260,2.828
1.93,62,1637,29181,0.05609814605393921,3648,2.708
1.935,7200,8796,29181,0.30142901202837463,97739,8.956
1.94,9754,12563,29181,0.43051985881224086,179186,16.452
1.945,10215,13163,29181,0.45108118296151606,194969,15.824
1.95,9772,12752,29181,0.43699667591926256,182611,15.211
1.955,10423,13472,29181,0.4616702648983928,204229,20.989
1.96,11300,13710,29181,0.46982625681093865,211078,23.8
1.965,10789,13240,29181,0.4537198862273397,196256,17.546
1.97,11093,13907,29181,0.4765772249066173,211545,20.316
1.975,10571,13374,29181,0.4583119152873445,195740,18.439
1.98,2498,9771,29181,0.33484116377094686,87512,5.761
1.985,3015,10701,29181,0.36671121620232344,105481,7.419
1.99,10766,13694,29181,0.4692779548336246,204135,21.472
1.995,11290,14523,29181,0.49768685103320653,223631,21.306
2.0,11292,14527,29181,0.49782392652753504,223689,20.313
